transaction_id,user_id,amount,timestamp,location,payment_method
TXN1000,U36,3776.67,2025-10-15 18:28:31,Delhi,Wallet
TXN1001,U18,9509.61,2025-10-19 21:56:39,Bangalore,Credit Card
TXN1002,U34,7333.34,2025-10-16 13:20:57,Chennai,UPI
TXN1003,U14,6006.65,2025-11-02 14:29:00,Hyderabad,Wallet
TXN1004,U50,1602.39,2025-10-26 14:53:42,Kolkata,Wallet
TXN1005,U8,1602.15,2025-11-04 14:38:27,Delhi,NetBanking
TXN1006,U9,627.93,2025-10-17 21:52:12,Chennai,Debit Card
TXN1007,U39,8668.45,2025-10-19 16:03:49,Hyderabad,Credit Card
TXN1008,U3,6031.09,2025-10-28 14:06:18,Mumbai,UPI
TXN1009,U28,7095.32,2025-10-28 02:31:45,Pune,Credit Card
TXN1010,U31,254.82,2025-10-28 16:33:15,Pune,UPI
TXN1011,U32,9700.6,2025-10-29 21:18:02,Pune,Credit Card
TXN1012,U20,8332.8,2025-10-20 22:12:21,Bangalore,Credit Card
TXN1013,U12,2162.77,2025-10-20 18:09:54,Chennai,Debit Card
TXN1014,U12,1859.16,2025-10-26 16:21:21,Mumbai,UPI
TXN1015,U58,16900.579225864767,2025-10-24 21:27:46,Kolkata,Credit Card
TXN1016,U17,3077.21,2025-11-08 02:56:41,Hyderabad,Wallet
TXN1017,U4,5271.33,2025-10-25 02:47:44,Chennai,Credit Card
TXN1018,U7,4347.85,2025-10-17 06:03:46,Chennai,NetBanking
TXN1019,U20,2947.73,2025-10-13 07:00:01,Bangalore,NetBanking
TXN1020,U29,6137.94,2025-10-15 19:40:45,Kolkata,Credit Card
TXN1021,U42,1437.96,2025-10-29 19:17:36,Pune,NetBanking
TXN1022,U43,2956.84,2025-10-27 03:11:57,Delhi,NetBanking
TXN1023,U24,3695.3,2025-11-04 08:03:25,Bangalore,Debit Card
TXN1024,U39,4587.9,2025-10-26 02:25:23,Chennai,Credit Card
TXN1025,U43,7862.5,2025-10-29 08:41:29,Bangalore,UPI
TXN1026,U36,2036.75,2025-10-23 02:20:26,Delhi,UPI
TXN1027,U11,5166.63,2025-11-02 13:45:37,Pune,UPI
TXN1028,U18,5944.52,2025-11-08 05:44:52,Bangalore,Debit Card
TXN1029,U11,512.18,2025-10-28 14:18:52,Chennai,NetBanking
TXN1030,U39,6095.07,2025-10-11 00:19:17,Mumbai,Debit Card
TXN1031,U26,1746.72,2025-10-16 03:44:22,Chennai,Credit Card
TXN1032,U14,697.26,2025-10-10 04:52:45,Mumbai,NetBanking
TXN1033,U26,9491.41,2025-11-05 09:35:01,Hyderabad,Credit Card
TXN1034,U48,9658.04,2025-10-12 23:31:30,Hyderabad,UPI
TXN1035,U12,8093.55,2025-10-16 15:01:04,Mumbai,UPI
TXN1036,U22,3080.91,2025-10-26 17:23:58,Bangalore,Debit Card
TXN1037,U11,1021.84,2025-10-18 04:47:26,Chennai,Debit Card
TXN1038,U2,6858.12,2025-10-22 07:09:43,Hyderabad,Credit Card
TXN1039,U36,4429.52,2025-10-24 07:55:41,Bangalore,Wallet
TXN1040,U59,11396.557789967468,2025-10-15 11:10:04,Chennai,Debit Card
TXN1041,U3,4977.01,2025-10-11 09:57:54,Bangalore,Debit Card
TXN1042,U33,392.17,2025-10-28 04:17:13,Delhi,Wallet
TXN1043,U26,9097.74,2025-10-17 08:38:25,Bangalore,UPI
TXN1044,U34,2624.86,2025-10-18 14:07:45,Delhi,Wallet
TXN1045,U39,6642.1,2025-11-07 01:26:10,Delhi,Credit Card
TXN1046,U17,3151.53,2025-11-02 01:21:07,Pune,UPI
TXN1047,U15,5224.68,2025-11-07 13:28:43,Hyderabad,Wallet
TXN1048,U50,5489.77,2025-10-27 08:10:04,Pune,Wallet
TXN1049,U39,1889.3,2025-10-11 01:57:51,Delhi,NetBanking
TXN1050,U18,9697.37,2025-11-08 05:29:57,Mumbai,NetBanking
TXN1051,U42,7762.57,2025-10-22 05:51:34,Delhi,Wallet
TXN1052,U46,9398.01,2025-10-27 18:57:20,Pune,Debit Card
TXN1053,U45,8953.53,2025-11-02 06:29:46,Hyderabad,Wallet
TXN1054,U3,5999.1,2025-10-12 18:33:41,Chennai,NetBanking
TXN1055,U12,9222.65,2025-10-29 08:39:14,Pune,Credit Card
TXN1056,U6,930.5,2025-11-05 06:28:50,Pune,Wallet
TXN1057,U2,2000.03,2025-10-20 15:10:55,Hyderabad,NetBanking
TXN1058,U9,500.01,2025-10-24 22:08:20,Chennai,Wallet
TXN1059,U46,3287.04,2025-10-21 14:09:57,Bangalore,Debit Card
TXN1060,U25,3917.34,2025-10-25 09:02:40,Kolkata,Wallet
TXN1061,U15,2749.92,2025-11-03 07:48:40,Delhi,Debit Card
TXN1062,U32,8295.94,2025-11-02 07:15:19,Mumbai,NetBanking
TXN1063,U37,3599.7,2025-10-13 09:53:35,Kolkata,UPI
TXN1064,U12,2845.3,2025-10-26 02:47:01,Kolkata,UPI
TXN1065,U3,5449.83,2025-10-13 10:36:51,Pune,Debit Card
TXN1066,U35,1452.2,2025-11-03 06:36:05,Bangalore,Credit Card
TXN1067,U25,8031.86,2025-10-15 23:40:02,Chennai,NetBanking
TXN1068,U1,791.78,2025-10-28 05:31:26,Mumbai,Debit Card
TXN1069,U2,9869.53,2025-10-16 07:01:07,Chennai,Wallet
TXN1070,U23,7733.84,2025-10-29 02:01:15,Delhi,Debit Card
TXN1071,U12,2027.22,2025-10-30 13:24:22,Delhi,NetBanking
TXN1072,U38,104.95,2025-10-10 16:17:55,Pune,Credit Card
TXN1073,U31,8163.84,2025-11-06 23:16:26,Pune,Wallet
TXN1074,U30,7083.23,2025-10-13 01:25:50,Hyderabad,UPI
TXN1075,U10,7303.62,2025-10-31 00:27:06,Bangalore,Credit Card
TXN1076,U4,7724.14,2025-11-01 05:04:08,Mumbai,Credit Card
TXN1077,U18,786.74,2025-10-27 19:45:50,Pune,UPI
TXN1078,U49,3616.73,2025-10-27 18:35:49,Hyderabad,Wallet
TXN1079,U4,1202.9,2025-10-30 00:23:36,Chennai,Wallet
TXN1080,U26,8637.88,2025-10-13 04:57:08,Pune,Wallet
TXN1081,U19,6251.82,2025-11-05 19:37:20,Hyderabad,Credit Card
TXN1082,U22,3342.44,2025-11-03 10:39:38,Pune,Wallet
TXN1083,U6,682.41,2025-10-24 20:38:33,Hyderabad,Wallet
TXN1084,U4,3144.27,2025-10-20 00:09:41,Mumbai,Debit Card
TXN1085,U49,3285.57,2025-10-22 04:05:28,Bangalore,NetBanking
TXN1086,U46,7309.58,2025-10-15 21:07:43,Mumbai,NetBanking
TXN1087,U41,6393.7,2025-10-24 22:23:14,Kolkata,Wallet
TXN1088,U14,8877.77,2025-11-03 21:17:11,Pune,UPI
TXN1089,U31,4748.54,2025-11-02 12:40:34,Bangalore,Credit Card
TXN1090,U9,1239.96,2025-10-21 18:08:27,Pune,Credit Card
TXN1091,U9,7146.79,2025-10-21 08:33:16,Delhi,UPI
TXN1092,U21,7619.81,2025-10-16 22:45:02,Mumbai,NetBanking
TXN1093,U44,5634.71,2025-10-18 16:14:08,Pune,Debit Card
TXN1094,U50,7721.12,2025-10-29 23:20:36,Kolkata,Wallet
TXN1095,U37,4963.27,2025-10-14 10:34:17,Pune,Wallet
TXN1096,U22,5251.19,2025-10-24 16:34:43,Mumbai,Credit Card
TXN1097,U30,4304.03,2025-10-12 10:26:32,Pune,Wallet
TXN1098,U12,302.92,2025-10-30 18:48:56,Mumbai,Wallet
TXN1099,U48,1123.52,2025-10-22 07:07:49,Kolkata,Credit Card
TXN1100,U42,362.72,2025-10-28 00:46:54,Delhi,Wallet
TXN1101,U35,6382.28,2025-10-28 05:59:27,Chennai,Wallet
TXN1102,U46,3177.84,2025-10-27 23:00:50,Hyderabad,UPI
TXN1103,U41,5110.28,2025-11-01 02:41:04,Mumbai,Credit Card
TXN1104,U50,9080.29,2025-10-12 16:53:13,Mumbai,Debit Card
TXN1105,U38,2530.46,2025-10-21 11:44:29,Bangalore,Debit Card
TXN1106,U36,4133.31,2025-10-14 17:25:18,Kolkata,NetBanking
TXN1107,U45,7567.73,2025-10-14 23:34:24,Chennai,Credit Card
TXN1108,U49,2326.54,2025-10-18 11:28:39,Pune,UPI
TXN1109,U5,815.95,2025-10-13 08:26:34,Chennai,Wallet
TXN1110,U49,2933.03,2025-11-02 22:50:47,Kolkata,Credit Card
TXN1111,U35,1654.15,2025-11-08 11:12:37,Pune,Wallet
TXN1112,U39,9300.49,2025-10-12 12:28:35,Delhi,Debit Card
TXN1113,U39,8090.8,2025-10-11 02:07:11,Bangalore,Wallet
TXN1114,U4,6352.37,2025-10-17 11:58:25,Bangalore,Wallet
TXN1115,U9,8721.03,2025-10-24 14:31:09,Pune,Debit Card
TXN1116,U5,8046.54,2025-10-28 05:50:15,Chennai,UPI
TXN1117,U43,1906.37,2025-10-16 08:22:53,Hyderabad,Credit Card
TXN1118,U1,8930.96,2025-11-05 22:23:28,Kolkata,UPI
TXN1119,U21,5416.46,2025-10-31 20:45:04,Pune,NetBanking
TXN1120,U16,8084.03,2025-10-19 10:01:12,Mumbai,Debit Card
TXN1121,U19,8966.11,2025-10-15 05:28:30,Hyderabad,NetBanking
TXN1122,U7,3214.13,2025-10-17 14:03:03,Hyderabad,NetBanking
TXN1123,U44,1145.02,2025-10-09 17:26:20,Delhi,UPI
TXN1124,U51,20894.6207558888,2025-10-30 21:32:50,Mumbai,Credit Card
TXN1125,U7,4299.72,2025-10-29 02:43:45,Chennai,UPI
TXN1126,U45,8189.25,2025-10-20 06:43:08,Kolkata,UPI
TXN1127,U28,8614.27,2025-10-13 20:04:50,Kolkata,Credit Card
TXN1128,U34,119.17,2025-10-29 01:16:42,Delhi,NetBanking
TXN1129,U30,5131.94,2025-11-02 02:44:26,Delhi,UPI
